cmake 3.27.9
features core;openssl;zlib
openssl 316e7596214dfe126c874f399659842dbb6f4aea2a09ca80bb5adcafcfd6b532
portfile.cmake 4848df468ff774cef39f5a6435297e0e4de3a1af126743bb7a27d14069ee3f69
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-c730471f956c36166d764ee008586dc28ccb6dab
usage defa79e48efb4710f04cbcac9104b6a14e7eb561cc474a620d64209411449d5a
vcpkg-cmake 2c65edc572c730b9282a0416e2158efb3479a9641c11063c5790b56e3a9f7b43
vcpkg-cmake-config 70a546c1bd67aee389f2e2aca4d98eaff60792e6350b482ca632f9f60bc7d6ca
vcpkg.json 9334eaa339b33ad4b821d528f814ab6e328bca5c347fe686e52e73ba30dad836
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 99a986eb988a44e7944414b60b38f552afdd146eaa34d40bf3db88bf8b679f60
